Date : 2025-03-16 18:22:03
Directory : c:\Users\Usuario\school
Total : 159 files,  11321 codes, 621 comments, 1069 blanks, all 13011 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      4,718 |          0 |          2 |      4,720 |
| Svelte             |         29 |      3,329 |         58 |        486 |      3,873 |
| TypeScript         |         67 |      2,922 |        549 |        560 |      4,031 |
| Log                |          1 |        229 |          0 |          1 |        230 |
| XML                |         55 |         55 |          0 |          0 |         55 |
| CSS                |          1 |         27 |          3 |         13 |         43 |
| JavaScript         |          2 |         15 |          6 |          5 |         26 |
| JSON with Comments |          1 |         14 |          5 |          1 |         20 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        159 |     11,321 |        621 |      1,069 |     13,011 |
| . (Files)                                                                                                 |          8 |      4,998 |         11 |         16 |      5,025 |
| src                                                                                                       |        147 |      6,288 |        371 |      1,019 |      7,678 |
| src (Files)                                                                                               |          4 |         91 |         11 |         26 |        128 |
| src\lib                                                                                                   |        105 |      2,394 |        311 |        403 |      3,108 |
| src\lib (Files)                                                                                           |          1 |         15 |          4 |          5 |         24 |
| src\lib\classes                                                                                           |          2 |         37 |          6 |          6 |         49 |
| src\lib\components                                                                                        |         14 |        698 |        123 |        126 |        947 |
| src\lib\components\Captcha                                                                                |          8 |        315 |        108 |         65 |        488 |
| src\lib\components\Captcha (Files)                                                                        |          1 |         49 |          0 |          8 |         57 |
| src\lib\components\Captcha\svg-captcha                                                                    |          7 |        266 |        108 |         57 |        431 |
| src\lib\components\Captcha\svg-captcha (Files)                                                            |          2 |         26 |         94 |          2 |        122 |
| src\lib\components\Captcha\svg-captcha\lib                                                                |          5 |        240 |         14 |         55 |        309 |
| src\lib\components\Messages                                                                               |          4 |         96 |          0 |         18 |        114 |
| src\lib\components\Navbar                                                                                 |          2 |        287 |         15 |         43 |        345 |
| src\lib\database                                                                                          |         18 |      1,051 |        152 |        160 |      1,363 |
| src\lib\database (Files)                                                                                  |          3 |        247 |        108 |         54 |        409 |
| src\lib\database\migrations                                                                               |          7 |        201 |         39 |         29 |        269 |
| src\lib\database\repositories                                                                             |          8 |        603 |          5 |         77 |        685 |
| src\lib\handlers                                                                                          |          7 |        371 |         20 |         85 |        476 |
| src\lib\images                                                                                            |         55 |         55 |          0 |          0 |         55 |
